Jurisdiction,Office,Term (years)
Baraboo School District,School Board Member,3
Cambria-Friesland School District,School Board Member,3
City of Columbus,Alderperson District 1,2
City of Columbus,Alderperson District 2,2
City of Columbus,Alderperson District 3,2
City of Columbus,Mayor,2
City of Columbus,Municipal Judge,4
City of Lodi,Alderperson,2
City of Lodi,Alderperson ,2
City of Lodi,Alderperson District 1,2
City of Lodi,Alderperson District 2,2
City of Lodi,Alderperson District 3,2
City of Lodi,Mayor,2
City of Portage,Alderperson District 1,3
City of Portage,Alderperson District 2,3
City of Portage,Alderperson District 3,3
City of Portage,Alderperson District 4,3
City of Portage,Alderperson District 5,3
City of Portage,Alderperson District 6,3
City of Portage,Alderperson District 7,3
City of Portage,Alderperson District 8,3
City of Portage,Alderperson District 9,3
City of Portage,Mayor,3
City of Wisconsin Dells,Alderperson District 1,3
City of Wisconsin Dells,Alderperson District 2,3
City of Wisconsin Dells,Alderperson District 3,3
City of Wisconsin Dells,Mayor,3
City of Wisconsin Dells,Municipal Judge,4
Columbia County,Clerk of Circuit Court,4
Columbia County,County Clerk,4
Columbia County,County Supervisor District 1,2
Columbia County,County Supervisor District 10,2
Columbia County,County Supervisor District 11,2
Columbia County,County Supervisor District 12,2
Columbia County,County Supervisor District 13,2
Columbia County,County Supervisor District 14,2
Columbia County,County Supervisor District 15,2
Columbia County,County Supervisor District 16,2
Columbia County,County Supervisor District 17,2
Columbia County,County Supervisor District 18,2
Columbia County,County Supervisor District 19,2
Columbia County,County Supervisor District 2,2
Columbia County,County Supervisor District 20,2
Columbia County,County Supervisor District 21,2
Columbia County,County Supervisor District 22,2
Columbia County,County Supervisor District 23,2
Columbia County,County Supervisor District 24,2
Columbia County,County Supervisor District 25,2
Columbia County,County Supervisor District 26,2
Columbia County,County Supervisor District 27,2
Columbia County,County Supervisor District 28,2
Columbia County,County Supervisor District 3,2
Columbia County,County Supervisor District 4,2
Columbia County,County Supervisor District 5,2
Columbia County,County Supervisor District 6,2
Columbia County,County Supervisor District 7,2
Columbia County,County Supervisor District 8,2
Columbia County,County Supervisor District 9,2
Columbia County,County Treasurer,4
Columbia County,District Attorney,4
Columbia County,Register of Deeds,4
Columbia County,Sheriff,4
Columbia County Circuit Court,Circuit Court Judge,6
Columbia County Circuit Court,Circuit Court Judge Branch 2,6
Columbia County Circuit Court,Circuit Court Judge Branch 3,6
Columbus School District,School Board Member,3
DeForest Area School District,School Board Member,3
Eastern Multi-jurisdiction,Multi-jurisdictional Judge,4
Fall River School District,School Board Member,3
Harmony Grove,Sanitary District Commissioner,6
Lodi School District,School Board Member,3
Markesan District Schools,School Board Member,3
Okee,Sanitary District Commissioner,6
Pardeeville Area School District,School Board Member,3
Portage Community School District,School Board Member,3
Portage Multi-jurisdiction,Multi-jurisdictional Judge,4
Poynette School District,School Board Member,3
Randolph School District,School Board Member,3
Rio Community School District,School Board Member,3
Sauk Prairie School District,School Board Member,3
Sun Prairie Area School District,School Board Member,3
Town of Arlington,Town Board Chairperson,2
Town of Arlington,Town Board Supervisor,2
Town of Arlington,Town Treasurer,2
Town of Caledonia,Town Board Chairperson,2
Town of Caledonia,Town Board Supervisor 1,2
Town of Caledonia,Town Board Supervisor 2,2
Town of Caledonia,Town Clerk,2
Town of Caledonia,Town Treasurer,2
Town of Columbus,Town Board Chairperson,2
Town of Columbus,Town Board Supervisor 1,2
Town of Columbus,Town Board Supervisor 2,2
Town of Columbus,Town Clerk,2
Town of Columbus,Town Treasurer,2
Town of Courtland,Town Board Chairperson,2
Town of Courtland,Town Board Supervisor 1,2
Town of Courtland,Town Board Supervisor 2,2
Town of Courtland,Town Clerk,2
Town of Courtland,Town Treasurer,2
Town of Dekorra,Constable,2
Town of Dekorra,Town Board Chairperson,2
Town of Dekorra,Town Board Supervisor 1,2
Town of Dekorra,Town Board Supervisor 2,2
Town of Dekorra,Town Board Supervisor 3,2
Town of Dekorra,Town Board Supervisor 4,2
Town of Dekorra,Town Clerk,2
Town of Dekorra,Town Treasurer,2
Town of Fort Winnebago,Town Board Chairperson,2
Town of Fort Winnebago,Town Board Supervisor 1,2
Town of Fort Winnebago,Town Board Supervisor 2,2
Town of Fort Winnebago,Town Clerk,2
Town of Fort Winnebago,Town Treasurer,2
Town of Fountain Prairie,Town Board Chairperson,2
Town of Fountain Prairie,Town Board Supervisor 1,2
Town of Fountain Prairie,Town Board Supervisor 2,2
Town of Fountain Prairie,Town Board Supervisor 3,2
Town of Fountain Prairie,Town Board Supervisor 4,2
Town of Hampden,Town Assessor,2
Town of Hampden,Town Board Chairperson,2
Town of Hampden,Town Board Supervisor 1,2
Town of Hampden,Town Board Supervisor 2,2
Town of Hampden,Town Clerk,2
Town of Hampden,Town Treasurer,2
Town of Leeds,Town Board Chairperson,2
Town of Leeds,Town Board Supervisor 1,2
Town of Leeds,Town Board Supervisor 2,2
Town of Leeds,Town Clerk,2
Town of Leeds,Town Treasurer,2
Town of Lewiston,Town Board Chairperson,2
Town of Lewiston,Town Board Supervisor 1,2
Town of Lewiston,Town Board Supervisor 2,2
Town of Lewiston,Town Clerk,2
Town of Lewiston,Town Treasurer,2
Town of Lodi,Town Board Chairperson,2
Town of Lodi,Town Board Supervisor 1,2
Town of Lodi,Town Board Supervisor 2,2
Town of Lodi,Town Board Supervisor 3,2
Town of Lodi,Town Board Supervisor 4,2
Town of Lowville,Town Assessor,2
Town of Lowville,Town Board Chairperson,2
Town of Lowville,Town Board Supervisor 1,2
Town of Lowville,Town Board Supervisor 2,2
Town of Lowville,Town Clerk,2
Town of Lowville,Town Treasurer,2
Town of Marcellon,Town Board Chairperson,2
Town of Marcellon,Town Board Supervisor,2
Town of Marcellon,Town Clerk,2
Town of Marcellon,Town Treasurer,2
Town of Newport,Town Board Chairperson,2
Town of Newport,Town Board Supervisor,2
Town of Newport,Town Clerk,2
Town of Newport,Town Treasurer,2
Town of Otsego,Town Board Chairperson,2
Town of Otsego,Town Board Supervisor 1,2
Town of Otsego,Town Board Supervisor 2,2
Town of Otsego,Town Clerk,2
Town of Otsego,Town Treasurer,2
Town of Pacific,Town Board Chairperson,2
Town of Pacific,Town Board Supervisor,2
Town of Pacific,Town Board Supervisor 1,2
Town of Pacific,Town Board Supervisor 2,2
Town of Pacific,Town Board Supervisor 3,2
Town of Pacific,Town Board Supervisor 4,2
Town of Pacific,Town Clerk,2
Town of Randolph,Town Board Chairperson,2
Town of Randolph,Town Board Supervisor,2
Town of Randolph,Town Board Supervisor 1,2
Town of Randolph,Town Board Supervisor 2,2
Town of Randolph,Town Clerk,2
Town of Randolph,Town Treasurer,2
Town of Scott,Town Board Chairperson,2
Town of Scott,Town Board Supervisor 1,2
Town of Scott,Town Board Supervisor 2,2
Town of Scott,Town Clerk,2
Town of Scott,Town Treasurer,2
Town of Springvale,Town Board Chairperson,2
Town of Springvale,Town Board Supervisor,2
Town of Springvale,Town Clerk,2
Town of Springvale,Town Treasurer,2
Town of West Point,Town Board Chairperson,2
Town of West Point,Town Board Supervisor 1,2
Town of West Point,Town Board Supervisor 2,2
Town of West Point,Town Board Supervisor 3,2
Town of West Point,Town Board Supervisor 4,2
Town of West Point,Town Clerk,2
Town of West Point,Town Treasurer,2
Town of Wyocena,Constable,2
Town of Wyocena,Town Board Chairperson,2
Town of Wyocena,Town Board Supervisor 1,2
Town of Wyocena,Town Board Supervisor 2,2
Town of Wyocena,Town Clerk,2
Town of Wyocena,Town Treasurer,2
Village of Arlington,Village President,2
Village of Arlington,Village Trustee,2
Village of Cambria,Village President,2
Village of Cambria,Village Trustee,2
Village of Doylestown,Village President,2
Village of Doylestown,Village Trustee,2
Village of Fall River,Village President,2
Village of Fall River,Village Trustee,2
Village of Friesland,Village President,2
Village of Friesland,Village Trustee,2
Village of Pardeeville,Village President,2
Village of Pardeeville,Village Trustee,2
Village of Poynette,Village President,2
Village of Poynette,Village Trustee,2
Village of Randolph,Village President,2
Village of Randolph,Village Trustee,2
Village of Rio,Village President,2
Village of Rio,Village Trustee,2
Village of Wyocena,Village President,2
Village of Wyocena,Village Trustee,2
Wisconsin Dells School District,School Board Member,3